Rank,Raidboss,raid_move1,raid_move2,defender_name,defender_move1,defender_move2,estimator,effective_deaths,effective_combat_time
8,Beedrill Mega,Poison jab,Sludge bomb,Tyranitar Shadow Form,Smack Down,Stone Edge,1.6919191,18.627682232549574,478881
13,Beedrill Mega,Poison jab,Sludge bomb,Rampardos,Smack Down,Rock Slide,1.7613432,27.183610566144576,475996
13,Beedrill Mega,Infestation,Sludge bomb,Rampardos,Smack Down,Rock Slide,1.7625374,28.449986785162693,474951
18,Beedrill Mega,Infestation,Sludge bomb,Tyranitar Shadow Form,Smack Down,Stone Edge,1.8064377,22.76314392605497,491204
23,Beedrill Mega,Poison jab,Fell stinger,Rampardos,Smack Down,Rock Slide,1.7610466,27.375700857894575,475853
29,Beedrill Mega,Poison jab,Fell stinger,Tyranitar Shadow Form,Smack Down,Stone Edge,1.8443396,26.91758943806792,498392
25,Beedrill Mega,Infestation,Fell stinger,Rampardos,Smack Down,Rock Slide,1.7536563,28.48175420143748,471950
29,Beedrill Mega,Infestation,Fell stinger,Tyranitar Shadow Form,Smack Down,Stone Edge,1.8140879,29.45534201224924,488225
27,Beedrill Mega,Infestation,X scissor,Rampardos,Smack Down,Rock Slide,1.7883645,29.13085549907428,480480
28,Beedrill Mega,Infestation,X scissor,Tyranitar Shadow Form,Smack Down,Stone Edge,1.8148535,29.713993054673583,487736
24,Beedrill Mega,Poison jab,X scissor,Rampardos,Smack Down,Rock Slide,1.7475533,26.810750410590895,470888
28,Beedrill Mega,Poison jab,X scissor,Tyranitar Shadow Form,Smack Down,Stone Edge,1.7843455,26.603361377685378,481385
13,Beedrill Mega,Infestation,Aerial ace,Tyranitar Shadow Form,Smack Down,Stone Edge,1.6584058,14.60674286952096,472040
14,Beedrill Mega,Infestation,Aerial ace,Rampardos,Smack Down,Rock Slide,1.6623964,18.720056329923082,472448
12,Beedrill Mega,Poison jab,Aerial ace,Rampardos,Smack Down,Rock Slide,1.659142,17.879149894737882,471984
14,Beedrill Mega,Poison jab,Aerial ace,Tyranitar Shadow Form,Smack Down,Stone Edge,1.6880153,12.158475798348181,480544
14,Beedrill Mega,Random,Random,Rampardos,Smack Down,Rock Slide,1.7188,24.04771185089373,472731
19,Beedrill Mega,Random,Random,Tyranitar Shadow Form,Smack Down,Stone Edge,1.7437052,20.900469759269175,482826
8,Glalie Mega,Frost breath,Shadow ball,Tyranitar Shadow Form,Smack Down,Stone Edge,1.902268,18.07302584976935,541338
11,Glalie Mega,Frost breath,Shadow ball,Rampardos,Smack Down,Rock Slide,2.030813,35.29666626024491,538623
21,Glalie Mega,Frost breath,Shadow ball,Rhyperior,Smack Down,Rock Wrecker,2.1437464,25.90443757971176,593895
8,Glalie Mega,Ice shard,Shadow ball,Tyranitar Shadow Form,Smack Down,Stone Edge,1.9011371,18.028494813942597,541022
12,Glalie Mega,Ice shard,Shadow ball,Rampardos,Smack Down,Rock Slide,2.0362644,35.23257237834891,542205
19,Glalie Mega,Ice shard,Shadow ball,Rhyperior,Smack Down,Rock Wrecker,2.1105552,24.871172534289343,589636
21,Glalie Mega,Frost breath,Avalanche,Rampardos,Smack Down,Rock Slide,2.0730352,37.40168727968718,546060
22,Glalie Mega,Frost breath,Avalanche,Tyranitar Shadow Form,Smack Down,Stone Edge,2.0779455,28.086574300788776,562186
20,Glalie Mega,Ice shard,Avalanche,Rampardos,Smack Down,Rock Slide,2.0801916,37.15461582014992,548469
23,Glalie Mega,Ice shard,Avalanche,Tyranitar Shadow Form,Smack Down,Stone Edge,2.1102133,29.294999964642948,571102
24,Glalie Mega,Ice shard,Gyro ball,Tyranitar Shadow Form,Smack Down,Stone Edge,2.0713782,31.202245273962422,559300
26,Glalie Mega,Ice shard,Gyro ball,Rampardos,Smack Down,Rock Slide,2.0865397,38.30239929700028,545722
30,Glalie Mega,Ice shard,Gyro ball,Rhyperior,Smack Down,Rock Wrecker,2.1685948,28.01823487960954,589250
22,Glalie Mega,Frost breath,Gyro ball,Rampardos,Smack Down,Rock Slide,2.052928,36.54591930722731,542580
24,Glalie Mega,Frost breath,Gyro ball,Tyranitar Shadow Form,Smack Down,Stone Edge,2.0649164,32.07469636172975,556816
29,Glalie Mega,Frost breath,Gyro ball,Rhyperior,Smack Down,Rock Wrecker,2.1233268,26.729807914069003,579274
14,Glalie Mega,Random,Random,Tyranitar Shadow Form,Smack Down,Stone Edge,1.9835101,22.73754900823568,549870
18,Glalie Mega,Random,Random,Rampardos,Smack Down,Rock Slide,2.0006392,31.98282048036607,538409
30,Glalie Mega,Random,Random,Rhyperior,Smack Down,Rock Wrecker,2.1814237,27.156134253410766,598860
22,Aggron Mega,Iron tail,Stone edge,Rhyperior,Mud Slap,Earthquake,4.083667,39.37220474670483,1161687
18,Aggron Mega,Smack down,Stone edge,Rhyperior,Mud Slap,Earthquake,4.057046,24.983712162240316,1161084
23,Mewtwo Mega Y,Confusion,Focus blast,Tyranitar Shadow Form,Bite,Crunch,3.3019366,62.51654555930739,863474
3,Mewtwo Mega Y,Confusion,Psychic,Tyranitar Shadow Form,Bite,Crunch,2.5744567,26.864038013239245,732331
13,Mewtwo Mega Y,Psycho cut,Thunderbolt,Tyranitar Shadow Form,Bite,Crunch,3.09062,56.857050048662884,810375
10,Mewtwo Mega Y,Confusion,Thunderbolt,Tyranitar Shadow Form,Bite,Crunch,2.961306,49.8579275623821,787560
4,Mewtwo Mega Y,Psycho cut,Psychic,Tyranitar Shadow Form,Bite,Crunch,2.5643215,24.85656155171949,729255
7,Mewtwo Mega Y,Psycho cut,Ice beam,Tyranitar Shadow Form,Bite,Crunch,2.8543143,48.35042417001623,760134
4,Mewtwo Mega Y,Confusion,Flamethrower,Tyranitar Shadow Form,Bite,Crunch,2.5833678,29.0731295924332,729445
6,Mewtwo Mega Y,Confusion,Ice beam,Tyranitar Shadow Form,Bite,Crunch,2.8029118,43.945194712417894,752987
4,Mewtwo Mega Y,Psycho cut,Flamethrower,Tyranitar Shadow Form,Bite,Crunch,2.5595624,26.984872887313806,725515
24,Mewtwo Mega Y,Psycho cut,Focus blast,Tyranitar Shadow Form,Bite,Crunch,3.4698038,69.73367782924873,893757
4,Mewtwo Mega Y,Random,Random,Tyranitar Shadow Form,Bite,Crunch,2.8431928,41.24112722905791,772979
5,Houndoom Mega,Snarl,Fire blast,Rhyperior,Mud Slap,Rock Wrecker,2.2858317,22.382985770353983,650000
7,Houndoom Mega,Snarl,Fire blast,Rampardos,Smack Down,Rock Slide,2.2914903,32.95290566895435,619154
9,Houndoom Mega,Snarl,Fire blast,Tyranitar Shadow Form,Smack Down,Stone Edge,2.309418,26.456069032108566,646933
5,Houndoom Mega,Fire fang,Fire blast,Rampardos,Smack Down,Rock Slide,2.2725866,30.091324792083498,613940
6,Houndoom Mega,Fire fang,Fire blast,Rhyperior,Mud Slap,Rock Wrecker,2.2759137,19.313791933117084,647085
9,Houndoom Mega,Fire fang,Fire blast,Tyranitar Shadow Form,Smack Down,Stone Edge,2.3151622,26.950592757290302,647613
5,Houndoom Mega,Snarl,Flamethrower,Tyranitar Shadow Form,Smack Down,Stone Edge,2.1692672,21.221437515000986,616921
6,Houndoom Mega,Snarl,Flamethrower,Rhyperior,Mud Slap,Rock Wrecker,2.258451,19.503883262870467,642147
11,Houndoom Mega,Snarl,Flamethrower,Rampardos,Smack Down,Rock Slide,2.3321476,35.31284303664018,630383
5,Houndoom Mega,Fire fang,Flamethrower,Tyranitar Shadow Form,Smack Down,Stone Edge,2.159628,21.732540980528093,614083
8,Houndoom Mega,Fire fang,Flamethrower,Rhyperior,Mud Slap,Rock Wrecker,2.2504222,18.09520270150289,639875
9,Houndoom Mega,Fire fang,Flamethrower,Rampardos,Smack Down,Rock Slide,2.261744,31.40433978715247,611560
6,Houndoom Mega,Snarl,Crunch,Tyranitar Shadow Form,Smack Down,Stone Edge,2.1522145,18.556591342095608,612063
10,Houndoom Mega,Snarl,Crunch,Rhyperior,Mud Slap,Rock Wrecker,2.2886343,25.241740165989025,648341
12,Houndoom Mega,Snarl,Crunch,Rampardos,Smack Down,Rock Slide,2.3359895,40.37325415541748,622444
7,Houndoom Mega,Snarl,Foul play,Tyranitar Shadow Form,Smack Down,Stone Edge,2.174575,21.890299121226786,618140
11,Houndoom Mega,Snarl,Foul play,Rhyperior,Mud Slap,Rock Wrecker,2.3388314,29.045518107690913,642743
17,Houndoom Mega,Snarl,Foul play,Rampardos,Smack Down,Rock Slide,2.481619,48.217482275132376,644061
6,Houndoom Mega,Fire fang,Crunch,Tyranitar Shadow Form,Smack Down,Stone Edge,2.1498816,18.986864983510657,611417
10,Houndoom Mega,Fire fang,Crunch,Rhyperior,Mud Slap,Rock Wrecker,2.2871125,24.289977363086788,650708
16,Houndoom Mega,Fire fang,Crunch,Rampardos,Smack Down,Rock Slide,2.4151978,41.08231004604187,643597
7,Houndoom Mega,Fire fang,Foul play,Tyranitar Shadow Form,Smack Down,Stone Edge,2.1843967,22.616125079775287,620893
10,Houndoom Mega,Fire fang,Foul play,Rhyperior,Mud Slap,Rock Wrecker,2.3468702,28.336173373171558,649490
14,Houndoom Mega,Fire fang,Foul play,Rampardos,Smack Down,Rock Slide,2.442851,46.92013363454257,636021
5,Houndoom Mega,Random,Random,Tyranitar Shadow Form,Smack Down,Stone Edge,2.1888497,20.636563663038995,621097
8,Houndoom Mega,Random,Random,Rhyperior,Mud Slap,Rock Wrecker,2.2845438,21.29206162669021,648223
12,Houndoom Mega,Random,Random,Rampardos,Smack Down,Rock Slide,2.3278606,35.689036104198884,627041
2,Alakazam Mega,Psycho cut,Shadow ball,Tyranitar Shadow Form,Bite,Crunch,2.413641,29.412078376146994,667402
2,Alakazam Mega,Confusion,Shadow ball,Tyranitar Shadow Form,Bite,Crunch,2.363661,27.32232930174302,662054
24,Alakazam Mega,Confusion,Focus blast,Tyranitar Shadow Form,Bite,Crunch,3.0352736,59.67159824329809,787053
2,Alakazam Mega,Psycho cut,Futuresight,Tyranitar Shadow Form,Bite,Crunch,2.3360026,21.949282906422745,664228
27,Alakazam Mega,Psycho cut,Focus blast,Tyranitar Shadow Form,Bite,Crunch,3.122698,63.90589035341977,803482
3,Alakazam Mega,Psycho cut,Fire punch,Tyranitar Shadow Form,Bite,Crunch,2.3105912,18.67548954031478,656898
2,Alakazam Mega,Confusion,Futuresight,Tyranitar Shadow Form,Bite,Crunch,2.3092256,20.22539915659433,656501
3,Alakazam Mega,Confusion,Fire punch,Tyranitar Shadow Form,Bite,Crunch,2.3189447,18.969981375226244,659262
3,Alakazam Mega,Random,Random,Tyranitar Shadow Form,Bite,Crunch,2.4754407,28.99210842145387,686321
13,Slowbro Mega,Confusion,Psychic,Tyranitar Shadow Form,Bite,Crunch,2.8534024,17.36318785146244,825227
14,Slowbro Mega,Water gun,Psychic,Tyranitar Shadow Form,Bite,Crunch,2.8971543,19.913832529149282,822906
16,Slowbro Mega,Confusion,Water pulse,Tyranitar Shadow Form,Bite,Crunch,2.9726293,37.457818195432914,813912
20,Slowbro Mega,Water gun,Water pulse,Tyranitar Shadow Form,Bite,Crunch,3.0092247,42.534606414496956,813515
11,Slowbro Mega,Water gun,Ice beam,Tyranitar Shadow Form,Bite,Crunch,2.9185429,33.37408811307577,821923
12,Slowbro Mega,Confusion,Ice beam,Tyranitar Shadow Form,Bite,Crunch,2.8983572,29.593745425038055,823875
13,Slowbro Mega,Random,Random,Tyranitar Shadow Form,Bite,Crunch,2.9030564,26.6862649447365,822219
9,Latias Mega,Charm,Outrage,Tyranitar Shadow Form,Bite,Crunch,3.5615013,61.20509899353909,952438
14,Latias Mega,Zen headbutt,Outrage,Tyranitar Shadow Form,Bite,Crunch,3.6336813,54.95427071913907,980148
12,Latias Mega,Dragon breath,Outrage,Tyranitar Shadow Form,Bite,Crunch,3.6278362,57.63090763954772,976260
12,Latias Mega,Zen headbutt,Psychic,Tyranitar Shadow Form,Bite,Crunch,3.3210218,23.738738370926825,943367
9,Latias Mega,Dragon breath,Psychic,Tyranitar Shadow Form,Bite,Crunch,3.3189576,25.906867198890385,943195
7,Latias Mega,Charm,Psychic,Tyranitar Shadow Form,Bite,Crunch,3.288144,34.45545873027318,935674
26,Latias Mega,Charm,Thunder,Tyranitar Shadow Form,Bite,Crunch,3.5296562,54.89866709464072,954530
24,Latias Mega,Dragon breath,Thunder,Tyranitar Shadow Form,Bite,Crunch,3.5090308,43.16526147324993,964404
18,Latias Mega,Zen headbutt,Thunder,Tyranitar Shadow Form,Bite,Crunch,3.3629138,37.486677054234185,954791
11,Latias Mega,Random,Random,Tyranitar Shadow Form,Bite,Crunch,3.4174786,39.5007690094858,953167
6,Latios Mega,Dragon breath,Psychic,Tyranitar Shadow Form,Bite,Crunch,2.647963,23.290603556632224,752628
7,Latios Mega,Zen headbutt,Psychic,Tyranitar Shadow Form,Bite,Crunch,2.6585112,21.322120692472403,755393
8,Latios Mega,Zen headbutt,Dragon claw,Tyranitar Shadow Form,Bite,Crunch,2.7285774,33.36068635528088,753167
8,Latios Mega,Dragon breath,Dragon claw,Tyranitar Shadow Form,Bite,Crunch,2.7597942,36.30262016299835,749021
14,Latios Mega,Random,Random,Tyranitar Shadow Form,Bite,Crunch,2.8759453,36.147955717134735,787628
19,Gardevoir Mega,Charge beam,Psychic,Tyranitar Shadow Form,Iron Tail,Stone Edge,3.2840714,26.81253937282297,933392
17,Gardevoir Mega,Confusion,Shadow ball,Tyranitar Shadow Form,Iron Tail,Return,3.325964,35.110336760640884,943771
27,Gardevoir Mega,Charm,Shadow ball,Tyranitar Shadow Form,Iron Tail,Return,3.5090756,48.15768458339744,947947
25,Gardevoir Mega,Charm,Psychic,Tyranitar Shadow Form,Iron Tail,Return,3.4664166,42.12164541762904,943246
20,Gardevoir Mega,Confusion,Psychic,Tyranitar Shadow Form,Iron Tail,Stone Edge,3.2680635,26.239455658779757,928817
7,Pidgeot Mega,Steel wing,Brave bird,Rhyperior,Smack Down,Rock Wrecker,2.1062858,24.534541536929904,593343
8,Pidgeot Mega,Steel wing,Brave bird,Rampardos,Smack Down,Rock Slide,2.1080308,37.89169788953459,554210
10,Pidgeot Mega,Steel wing,Brave bird,Tyranitar Shadow Form,Smack Down,Stone Edge,2.1484354,29.939410019422585,580678
7,Pidgeot Mega,Air slash,Brave bird,Rampardos,Smack Down,Rock Slide,2.0044985,29.191377071603338,541612
10,Pidgeot Mega,Air slash,Brave bird,Rhyperior,Smack Down,Rock Wrecker,2.1256058,20.479529610380695,604567
11,Pidgeot Mega,Air slash,Brave bird,Tyranitar Shadow Form,Smack Down,Stone Edge,2.1426535,26.29114338273338,588410
6,Pidgeot Mega,Air slash,Hurricane,Tyranitar Shadow Form,Smack Down,Stone Edge,1.9632006,19.299505908591986,558561
8,Pidgeot Mega,Air slash,Hurricane,Rampardos,Smack Down,Rock Slide,2.0288663,26.94650477862802,549823
12,Pidgeot Mega,Air slash,Hurricane,Rhyperior,Smack Down,Rock Wrecker,2.162512,18.79615285431519,614992
6,Pidgeot Mega,Steel wing,Hurricane,Rampardos,Smack Down,Rock Slide,2.0083897,31.481274117394545,542820
10,Pidgeot Mega,Steel wing,Hurricane,Rhyperior,Smack Down,Rock Wrecker,2.1388314,22.308991614898368,608379
14,Pidgeot Mega,Steel wing,Hurricane,Tyranitar Shadow Form,Smack Down,Stone Edge,2.1757822,27.055112780458607,593451
6,Pidgeot Mega,Air slash,Aerial ace,Rampardos,Smack Down,Rock Slide,1.903383,21.8368687879759,536298
10,Pidgeot Mega,Air slash,Aerial ace,Tyranitar Shadow Form,Smack Down,Stone Edge,1.988464,15.348865269058237,565696
17,Pidgeot Mega,Air slash,Aerial ace,Rhyperior,Smack Down,Rock Wrecker,2.1413085,13.728225769896197,611604
6,Pidgeot Mega,Steel wing,Aerial ace,Tyranitar Shadow Form,Smack Down,Stone Edge,1.9350662,18.449824606804945,550614
10,Pidgeot Mega,Steel wing,Aerial ace,Rampardos,Smack Down,Rock Slide,2.0169616,27.12613014382703,544570
14,Pidgeot Mega,Steel wing,Aerial ace,Rhyperior,Smack Down,Rock Wrecker,2.1158464,16.200058056940346,601785
9,Pidgeot Mega,Steel wing,Feather dance,Rampardos,Smack Down,Rock Slide,1.9314572,19.414096534633615,549603
12,Pidgeot Mega,Steel wing,Feather dance,Tyranitar Shadow Form,Smack Down,Stone Edge,1.9882305,13.673316601949644,565620
18,Pidgeot Mega,Steel wing,Feather dance,Rhyperior,Smack Down,Rock Wrecker,2.0684354,12.02460324370564,615736
8,Pidgeot Mega,Air slash,Feather dance,Tyranitar Shadow Form,Smack Down,Stone Edge,1.8837273,10.702333703536556,560992
9,Pidgeot Mega,Air slash,Feather dance,Rampardos,Smack Down,Rock Slide,1.9210784,15.623579967934456,546611
16,Pidgeot Mega,Air slash,Feather dance,Rhyperior,Smack Down,Rock Wrecker,2.0494711,9.509145186027382,610742
7,Pidgeot Mega,Random,Random,Rampardos,Smack Down,Rock Slide,1.9805558,25.59420163813005,544548
9,Pidgeot Mega,Random,Random,Tyranitar Shadow Form,Smack Down,Stone Edge,2.0147178,19.289221359180676,567831
12,Pidgeot Mega,Random,Random,Rhyperior,Smack Down,Rock Wrecker,2.1202393,16.595632684938742,608796
1,Charizard Mega Y,Fire spin,Overheat,Tyranitar Shadow Form,Smack Down,Stone Edge,1.58877,19.957495527461624,435673
2,Charizard Mega Y,Fire spin,Overheat,Rhyperior,Smack Down,Rock Wrecker,1.6862117,19.899093693300234,469679
5,Charizard Mega Y,Fire spin,Overheat,Rampardos,Smack Down,Rock Slide,1.7716322,34.10677397474526,457890
1,Charizard Mega Y,Air slash,Overheat,Tyranitar Shadow Form,Smack Down,Stone Edge,1.5844368,19.778740689877754,434965
2,Charizard Mega Y,Air slash,Overheat,Rhyperior,Smack Down,Rock Wrecker,1.6746624,19.472513389922355,467058
4,Charizard Mega Y,Air slash,Overheat,Rampardos,Smack Down,Rock Slide,1.7429016,33.06108911197106,451417
1,Charizard Mega Y,Fire spin,Fire blast,Tyranitar Shadow Form,Smack Down,Stone Edge,1.5772928,18.777397243281754,438630
2,Charizard Mega Y,Fire spin,Fire blast,Rampardos,Smack Down,Rock Slide,1.5904089,26.278253616334485,429798
3,Charizard Mega Y,Fire spin,Fire blast,Rhyperior,Smack Down,Rock Wrecker,1.6048999,15.686767969483718,456207
1,Charizard Mega Y,Air slash,Fire blast,Tyranitar Shadow Form,Smack Down,Stone Edge,1.5823358,18.784579991355816,439804
2,Charizard Mega Y,Air slash,Fire blast,Rampardos,Smack Down,Rock Slide,1.5928082,25.965849085492955,430777
3,Charizard Mega Y,Air slash,Fire blast,Rhyperior,Smack Down,Rock Wrecker,1.6049548,15.442301648218168,456233
1,Charizard Mega Y,Air slash,Dragon claw,Tyranitar Shadow Form,Smack Down,Stone Edge,1.49871,16.410834937784006,423720
2,Charizard Mega Y,Air slash,Dragon claw,Rampardos,Smack Down,Rock Slide,1.5068508,22.58235839446474,406618
3,Charizard Mega Y,Air slash,Dragon claw,Rhyperior,Smack Down,Rock Wrecker,1.5622575,13.973010232317037,444134
1,Charizard Mega Y,Fire spin,Dragon claw,Tyranitar Shadow Form,Smack Down,Stone Edge,1.49824,16.640049824439522,423145
2,Charizard Mega Y,Fire spin,Dragon claw,Rampardos,Smack Down,Rock Slide,1.5152054,23.018609119034664,408749
3,Charizard Mega Y,Fire spin,Dragon claw,Rhyperior,Smack Down,Rock Wrecker,1.5612481,14.186836382346762,443854
1,Charizard Mega Y,Random,Random,Tyranitar Shadow Form,Smack Down,Stone Edge,1.5360037,16.542055685058486,430049
2,Charizard Mega Y,Random,Random,Rampardos,Smack Down,Rock Slide,1.5771124,24.757732817253583,425903
3,Charizard Mega Y,Random,Random,Rhyperior,Smack Down,Rock Wrecker,1.6010692,14.745017089833873,455175
2,Manectric Mega,Snarl,Overheat,Rhyperior,Mud Slap,Earthquake,2.3598065,20.79029926214089,670826
2,Manectric Mega,Thunder fang,Overheat,Rhyperior,Mud Slap,Earthquake,2.3595262,18.33051168369642,671003
3,Manectric Mega,Charge beam,Overheat,Rhyperior,Mud Slap,Earthquake,2.3782225,18.58160605787733,676271
5,Manectric Mega,Snarl,Flame burst,Rhyperior,Mud Slap,Earthquake,2.411016,16.930681364503034,685319
3,Manectric Mega,Charge beam,Flame burst,Rhyperior,Mud Slap,Earthquake,2.2947805,13.985508898570059,665148
6,Manectric Mega,Thunder fang,Flame burst,Rhyperior,Mud Slap,Earthquake,2.3498194,14.702407458656374,675612
5,Manectric Mega,Snarl,Wild charge,Rhyperior,Mud Slap,Earthquake,2.347219,15.419162535647402,668138
5,Manectric Mega,Thunder fang,Wild charge,Rhyperior,Mud Slap,Earthquake,2.2618127,13.61084469223179,658330
6,Manectric Mega,Charge beam,Wild charge,Rhyperior,Mud Slap,Earthquake,2.2554483,12.976447908050908,664524
6,Manectric Mega,Thunder fang,Thunder,Rhyperior,Mud Slap,Earthquake,2.234662,12.578637001748502,662041
6,Manectric Mega,Snarl,Thunder,Rhyperior,Mud Slap,Earthquake,2.3180776,14.972102557500637,660325
6,Manectric Mega,Charge beam,Thunder,Rhyperior,Mud Slap,Earthquake,2.2060642,11.250598190284546,657353
3,Manectric Mega,Random,Random,Rhyperior,Mud Slap,Earthquake,2.3045878,14.673611582804737,667257
13,Ampharos Mega,Volt switch,Zap cannon,Rhyperior,Mud Slap,Earthquake,2.481271,14.25557934572312,730754
18,Ampharos Mega,Charge beam,Zap cannon,Rhyperior,Mud Slap,Earthquake,2.5264251,14.615451903387102,741485
23,Ampharos Mega,Volt switch,Power gem,Rhyperior,Mud Slap,Earthquake,2.632567,16.89474388014807,754286
19,Ampharos Mega,Charge beam,Power gem,Rhyperior,Mud Slap,Earthquake,2.5797286,16.378718629241018,739697
23,Ampharos Mega,Charge beam,Thunder,Rhyperior,Mud Slap,Earthquake,2.5006833,13.20558576507491,745053
19,Ampharos Mega,Volt switch,Thunder,Rhyperior,Mud Slap,Earthquake,2.4816446,13.13017545923087,738107
20,Ampharos Mega,Volt switch,Thunder punch,Rhyperior,Mud Slap,Earthquake,2.453643,9.588045853067825,731185
20,Ampharos Mega,Charge beam,Thunder punch,Rhyperior,Mud Slap,Earthquake,2.4333053,9.16185346004206,725124
20,Ampharos Mega,Random,Random,Rhyperior,Mud Slap,Earthquake,2.5702808,16.39519222563789,749717
3,Gengar Mega,Sucker punch,Shadow ball,Tyranitar Shadow Form,Bite,Crunch,2.2943914,27.94178771258156,634295
4,Gengar Mega,Shadow claw,Shadow ball,Tyranitar Shadow Form,Bite,Crunch,2.3128664,28.988141099650512,634487
3,Gengar Mega,Hex,Shadow ball,Tyranitar Shadow Form,Bite,Crunch,2.2953353,27.56320190576539,638473
6,Gengar Mega,Sucker punch,Sludge bomb,Tyranitar Shadow Form,Bite,Crunch,2.325171,28.897362238182396,637971
6,Gengar Mega,Shadow claw,Sludge bomb,Tyranitar Shadow Form,Bite,Crunch,2.3313982,29.00143216146816,639672
6,Gengar Mega,Hex,Sludge bomb,Tyranitar Shadow Form,Bite,Crunch,2.2936234,27.25802283451401,637807
6,Gengar Mega,Random,Random,Tyranitar Shadow Form,Bite,Crunch,2.4636886,33.808525735555534,668720
3,Charizard Mega X,Air slash,Dragon claw,Tyranitar Shadow Form,Smack Down,Stone Edge,2.3916252,25.59047977038404,676911
4,Charizard Mega X,Air slash,Dragon claw,Rampardos,Smack Down,Rock Slide,2.427198,36.14493738082945,655373
6,Charizard Mega X,Air slash,Dragon claw,Rhyperior,Smack Down,Rock Wrecker,2.4788756,22.285903524804503,704722
3,Charizard Mega X,Fire spin,Dragon claw,Tyranitar Shadow Form,Smack Down,Stone Edge,2.381949,26.42634059161463,673139
4,Charizard Mega X,Fire spin,Dragon claw,Rampardos,Smack Down,Rock Slide,2.4308307,36.75131753772506,656014
5,Charizard Mega X,Fire spin,Dragon claw,Rhyperior,Mud Slap,Rock Wrecker,2.4638338,23.092431696912872,700555
10,Charizard Mega X,Fire spin,Overheat,Tyranitar Shadow Form,Smack Down,Stone Edge,2.5014977,29.505011133599346,698251
11,Charizard Mega X,Fire spin,Overheat,Rhyperior,Mud Slap,Rock Wrecker,2.513416,25.029225975514038,715066
12,Charizard Mega X,Fire spin,Overheat,Rampardos,Smack Down,Rock Slide,2.528438,36.945777689416374,683343
9,Charizard Mega X,Fire spin,Fire blast,Tyranitar Shadow Form,Smack Down,Stone Edge,2.4272888,27.456662220997664,685075
12,Charizard Mega X,Fire spin,Fire blast,Rampardos,Smack Down,Rock Slide,2.4626293,31.81680941793655,666410
13,Charizard Mega X,Fire spin,Fire blast,Rhyperior,Mud Slap,Rock Wrecker,2.5141995,20.757461432716035,714544
9,Charizard Mega X,Air slash,Overheat,Rhyperior,Mud Slap,Rock Wrecker,2.4861705,22.83566897510965,706746
11,Charizard Mega X,Air slash,Overheat,Tyranitar Shadow Form,Smack Down,Stone Edge,2.508421,29.028657826947377,702116
14,Charizard Mega X,Air slash,Overheat,Rampardos,Smack Down,Rock Slide,2.5251327,36.34033693961298,682295
4,Charizard Mega X,Air slash,Fire blast,Tyranitar Shadow Form,Smack Down,Stone Edge,2.3361387,24.3468958509236,664722
10,Charizard Mega X,Air slash,Fire blast,Rampardos,Smack Down,Rock Slide,2.4351892,29.658753391897722,670007
13,Charizard Mega X,Air slash,Fire blast,Rhyperior,Mud Slap,Rock Wrecker,2.5041645,19.621503528241,711704
5,Charizard Mega X,Random,Random,Tyranitar Shadow Form,Smack Down,Stone Edge,2.3942366,24.080558824793258,677106
7,Charizard Mega X,Random,Random,Rampardos,Smack Down,Rock Slide,2.4287367,31.37510915105405,665402
10,Charizard Mega X,Random,Random,Rhyperior,Mud Slap,Rock Wrecker,2.4723303,20.062990489398196,710946
8,Beedrill Mega,Poison jab,Sludge bomb,Tyranitar Shadow Form,Smack Down,Stone Edge,1.6919191,18.627682232549574,478881
13,Beedrill Mega,Poison jab,Sludge bomb,Rampardos,Smack Down,Rock Slide,1.7613432,27.183610566144576,475996
13,Beedrill Mega,Infestation,Sludge bomb,Rampardos,Smack Down,Rock Slide,1.7625374,28.449986785162693,474951
18,Beedrill Mega,Infestation,Sludge bomb,Tyranitar Shadow Form,Smack Down,Stone Edge,1.8064377,22.76314392605497,491204
23,Beedrill Mega,Poison jab,Fell stinger,Rampardos,Smack Down,Rock Slide,1.7610466,27.375700857894575,475853
29,Beedrill Mega,Poison jab,Fell stinger,Tyranitar Shadow Form,Smack Down,Stone Edge,1.8443396,26.91758943806792,498392
25,Beedrill Mega,Infestation,Fell stinger,Rampardos,Smack Down,Rock Slide,1.7536563,28.48175420143748,471950
29,Beedrill Mega,Infestation,Fell stinger,Tyranitar Shadow Form,Smack Down,Stone Edge,1.8140879,29.45534201224924,488225
27,Beedrill Mega,Infestation,X scissor,Rampardos,Smack Down,Rock Slide,1.7883645,29.13085549907428,480480
28,Beedrill Mega,Infestation,X scissor,Tyranitar Shadow Form,Smack Down,Stone Edge,1.8148535,29.713993054673583,487736
24,Beedrill Mega,Poison jab,X scissor,Rampardos,Smack Down,Rock Slide,1.7475533,26.810750410590895,470888
28,Beedrill Mega,Poison jab,X scissor,Tyranitar Shadow Form,Smack Down,Stone Edge,1.7843455,26.603361377685378,481385
13,Beedrill Mega,Infestation,Aerial ace,Tyranitar Shadow Form,Smack Down,Stone Edge,1.6584058,14.60674286952096,472040
14,Beedrill Mega,Infestation,Aerial ace,Rampardos,Smack Down,Rock Slide,1.6623964,18.720056329923082,472448
12,Beedrill Mega,Poison jab,Aerial ace,Rampardos,Smack Down,Rock Slide,1.659142,17.879149894737882,471984
14,Beedrill Mega,Poison jab,Aerial ace,Tyranitar Shadow Form,Smack Down,Stone Edge,1.6880153,12.158475798348181,480544
