Attacker,Attacker Fast Move,Attacker Charged Move,Attacker Level,Attacker IV,Boss,Boss Fast Move,Boss Charged Move,Estimator,Time to Win,Deaths,Estimator Unscaled
MOLTRES_SHADOW_FORM,WING_ATTACK_FAST,SKY_ATTACK,40,15/15/15,MEWTWO_MEGA_X,RANDOM,RANDOM,1.0,597148,26.230785996671717,2.1619046
HONCHKROW_SHADOW_FORM,PECK_FAST,SKY_ATTACK,40,15/15/15,MEWTWO_MEGA_X,RANDOM,RANDOM,1.0941990224730545,642877,33.55870563933826,2.3655539
HO_OH_SHADOW_FORM,HIDDEN_POWER_FLYING_FAST,BRAVE_BIRD,40,15/15/15,MEWTWO_MEGA_X,RANDOM,RANDOM,1.1072350741101156,673830,24.486920418426326,2.3937366
PIDGEOT_MEGA,WING_ATTACK_FAST,BRAVE_BIRD,40,15/15/15,MEWTWO_MEGA_X,RANDOM,RANDOM,1.1182416189872577,666776,29.94613602331804,2.4175317
PIDGEOT_MEGA,GUST_FAST,BRAVE_BIRD,40,15/15/15,MEWTWO_MEGA_X,RANDOM,RANDOM,1.1345967810050452,665293,35.00619334254947,2.45289
ZAPDOS_SHADOW_FORM,THUNDER_SHOCK_FAST,DRILL_PECK,40,15/15/15,MEWTWO_MEGA_X,RANDOM,RANDOM,1.1398677813997897,683317,28.78483418634711,2.4642854
MOLTRES_SHADOW_FORM,FIRE_SPIN_FAST,SKY_ATTACK,40,15/15/15,MEWTWO_MEGA_X,RANDOM,RANDOM,1.1542205886420704,687704,31.277612148328032,2.4953148
MOLTRES,WING_ATTACK_FAST,SKY_ATTACK,40,15/15/15,MEWTWO_MEGA_X,RANDOM,RANDOM,1.1580652541282348,701247,26.442373676394382,2.5036266
HONCHKROW_SHADOW_FORM,SNARL_FAST,SKY_ATTACK,40,15/15/15,MEWTWO_MEGA_X,RANDOM,RANDOM,1.1682601535701433,685350,37.02911338119524,2.525667
HONCHKROW_SHADOW_FORM,PECK_FAST,BRAVE_BIRD,40,15/15/15,MEWTWO_MEGA_X,RANDOM,RANDOM,1.1711658322018463,688341,35.84975459500779,2.5319488
ZAPDOS_SHADOW_FORM,CHARGE_BEAM_FAST,DRILL_PECK,40,15/15/15,MEWTWO_MEGA_X,RANDOM,RANDOM,1.1994696713259223,710933,33.77549210612173,2.593139
PIDGEOT_MEGA,AIR_SLASH_FAST,BRAVE_BIRD,40,15/15/15,MEWTWO_MEGA_X,RANDOM,RANDOM,1.2042468016396282,711918,34.804724066758574,2.6034667
LUGIA_SHADOW_FORM,EXTRASENSORY_FAST,AEROBLAST_PLUS,40,15/15/15,MEWTWO_MEGA_X,RANDOM,RANDOM,1.2110358616194257,754926,18.389799517040245,2.618144
HO_OH_SHADOW_FORM,HIDDEN_POWER_GHOST_FAST,BRAVE_BIRD,40,15/15/15,MEWTWO_MEGA_X,RANDOM,RANDOM,1.2126085952173835,737550,26.92530793400233,2.6215441
STARAPTOR_SHADOW_FORM,WING_ATTACK_FAST,BRAVE_BIRD,40,15/15/15,MEWTWO_MEGA_X,RANDOM,RANDOM,1.2294337594730127,711127,43.636501684173915,2.6579185
HONCHKROW_SHADOW_FORM,SNARL_FAST,BRAVE_BIRD,40,15/15/15,MEWTWO_MEGA_X,RANDOM,RANDOM,1.2616074733362423,740146,39.75537249480309,2.727475
HONCHKROW,PECK_FAST,SKY_ATTACK,40,15/15/15,MEWTWO_MEGA_X,RANDOM,RANDOM,1.27312509534417,760190,34.85753165146637,2.752375
HO_OH_SHADOW_FORM,EXTRASENSORY_FAST,BRAVE_BIRD,40,15/15/15,MEWTWO_MEGA_X,RANDOM,RANDOM,1.294191704851361,790353,27.763543386563555,2.797919
RAYQUAZA,AIR_SLASH_FAST,HURRICANE,40,15/15/15,MEWTWO_MEGA_X,RANDOM,RANDOM,1.297863929795977,775872,33.80982382969999,2.805858
YVELTAL,GUST_FAST,HURRICANE,40,15/15/15,MEWTWO_MEGA_X,RANDOM,RANDOM,1.3004462361567664,798490,24.511872045841788,2.8114407
LUGIA_SHADOW_FORM,EXTRASENSORY_FAST,AEROBLAST,40,15/15/15,MEWTWO_MEGA_X,RANDOM,RANDOM,1.3053062563445212,813784,19.82454823716076,2.8219476
HO_OH,HIDDEN_POWER_FLYING_FAST,BRAVE_BIRD,40,15/15/15,MEWTWO_MEGA_X,RANDOM,RANDOM,1.3110266752751252,807111,25.092093934408513,2.8343146
HO_OH_SHADOW_FORM,INCINERATE_FAST,BRAVE_BIRD,40,15/15/15,MEWTWO_MEGA_X,RANDOM,RANDOM,1.3163529510044059,795963,31.092576936348895,2.8458295
RAYQUAZA,AIR_SLASH_FAST,AERIAL_ACE,40,15/15/15,MEWTWO_MEGA_X,RANDOM,RANDOM,1.3202941517400906,790290,34.95032537353512,2.85435
LUGIA_SHADOW_FORM,EXTRASENSORY_FAST,SKY_ATTACK,40,15/15/15,MEWTWO_MEGA_X,RANDOM,RANDOM,1.3205120151925296,825234,19.464412638069426,2.854821
PIDGEOT_MEGA,WING_ATTACK_FAST,HURRICANE,40,15/15/15,MEWTWO_MEGA_X,RANDOM,RANDOM,1.321976325874879,785802,35.990848533466604,2.8579867
PIDGEOT_MEGA,GUST_FAST,HURRICANE,40,15/15/15,MEWTWO_MEGA_X,RANDOM,RANDOM,1.3225666849499278,775796,40.432566368538325,2.859263
LUGIA,EXTRASENSORY_FAST,AEROBLAST_PLUS_PLUS,40,15/15/15,MEWTWO_MEGA_X,RANDOM,RANDOM,1.3331168729646996,843653,17.52574099096009,2.8820715
HO_OH_SHADOW_FORM,HIDDEN_POWER_FIRE_FAST,BRAVE_BIRD,40,15/15/15,MEWTWO_MEGA_X,RANDOM,RANDOM,1.339803800778258,814679,29.76337112307903,2.896528
MOLTRES,FIRE_SPIN_FAST,SKY_ATTACK,40,15/15/15,MEWTWO_MEGA_X,RANDOM,RANDOM,1.3420927084386607,810383,31.737400856272696,2.9014764
ZAPDOS,THUNDER_SHOCK_FAST,DRILL_PECK,40,15/15/15,MEWTWO_MEGA_X,RANDOM,RANDOM,1.3448618408046311,819464,30.09527238013291,2.907463
PIDGEOT_MEGA,WING_ATTACK_FAST,AERIAL_ACE,40,15/15/15,MEWTWO_MEGA_X,RANDOM,RANDOM,1.345691849677363,801713,36.26398388744657,2.9092574
HONCHKROW,SNARL_FAST,SKY_ATTACK,40,15/15/15,MEWTWO_MEGA_X,RANDOM,RANDOM,1.35130486331358,803703,37.58947243427948,2.9213922
HO_OH_SHADOW_FORM,STEEL_WING_FAST,BRAVE_BIRD,40,15/15/15,MEWTWO_MEGA_X,RANDOM,RANDOM,1.3541935661730864,831722,27.461013983400996,2.9276373
LUGIA_SHADOW_FORM,DRAGON_TAIL_FAST,AEROBLAST_PLUS,40,15/15/15,MEWTWO_MEGA_X,RANDOM,RANDOM,1.3555827116515686,846009,20.210241829691384,2.9306405
HONCHKROW,PECK_FAST,BRAVE_BIRD,40,15/15/15,MEWTWO_MEGA_X,RANDOM,RANDOM,1.365384207980315,813991,37.53356803501464,2.9518304
PIDGEOT_MEGA,AIR_SLASH_FAST,HURRICANE,40,15/15/15,MEWTWO_MEGA_X,RANDOM,RANDOM,1.3731818693572322,812403,39.660807807617445,2.9686882
STARAPTOR_SHADOW_FORM,QUICK_ATTACK_FAST,BRAVE_BIRD,40,15/15/15,MEWTWO_MEGA_X,RANDOM,RANDOM,1.3741238165643386,797614,47.81478930097377,2.9707246
PIDGEOT_MEGA,GUST_FAST,AERIAL_ACE,40,15/15/15,MEWTWO_MEGA_X,RANDOM,RANDOM,1.3754593981621575,809025,42.22123204554223,2.973612
HO_OH_SHADOW_FORM,HIDDEN_POWER_FAST,BRAVE_BIRD,40,15/15/15,MEWTWO_MEGA_X,RANDOM,RANDOM,1.378052713334344,839563,30.234031774133943,2.9792185
PIDGEOT_MEGA,AIR_SLASH_FAST,AERIAL_ACE,40,15/15/15,MEWTWO_MEGA_X,RANDOM,RANDOM,1.378391951245212,815838,39.96722659914431,2.9799519
HO_OH,HIDDEN_POWER_GHOST_FAST,BRAVE_BIRD,40,15/15/15,MEWTWO_MEGA_X,RANDOM,RANDOM,1.3816911255010973,850637,26.405992909228566,2.9870844
BRAVIARY,AIR_SLASH_FAST,BRAVE_BIRD,40,15/15/15,MEWTWO_MEGA_X,RANDOM,RANDOM,1.383947145493839,820307,39.271513153168904,2.9919617
STARAPTOR,WING_ATTACK_FAST,BRAVE_BIRD,40,15/15/15,MEWTWO_MEGA_X,RANDOM,RANDOM,1.3938121968934243,818910,43.16374215542939,3.013289
DRAGONITE_SHADOW_FORM,DRAGON_TAIL_FAST,HURRICANE,40,15/15/15,MEWTWO_MEGA_X,RANDOM,RANDOM,1.4058307660754317,838036,37.9509121860392,3.039272
DRAGONITE_SHADOW_FORM,DRAGON_BREATH_FAST,HURRICANE,40,15/15/15,MEWTWO_MEGA_X,RANDOM,RANDOM,1.4109225263686471,852860,33.44891239573488,3.0502799
ZAPDOS,CHARGE_BEAM_FAST,DRILL_PECK,40,15/15/15,MEWTWO_MEGA_X,RANDOM,RANDOM,1.4122004736009164,850680,34.4202134898306,3.0530427
HO_OH_SHADOW_FORM,HIDDEN_POWER_WATER_FAST,BRAVE_BIRD,40,15/15/15,MEWTWO_MEGA_X,RANDOM,RANDOM,1.4133757336008257,859373,31.367674645270156,3.0555835
HO_OH_SHADOW_FORM,HIDDEN_POWER_STEEL_FAST,BRAVE_BIRD,40,15/15/15,MEWTWO_MEGA_X,RANDOM,RANDOM,1.4133757336008257,859373,31.367674645270156,3.0555835
HO_OH_SHADOW_FORM,HIDDEN_POWER_PSYCHIC_FAST,BRAVE_BIRD,40,15/15/15,MEWTWO_MEGA_X,RANDOM,RANDOM,1.4133757336008257,859373,31.367674645270156,3.0555835
LUGIA,DRAGON_TAIL_FAST,AEROBLAST_PLUS_PLUS,40,15/15/15,MEWTWO_MEGA_X,RANDOM,RANDOM,1.4302162084302885,904225,18.515494404703354,3.091991
UNFEZANT,AIR_SLASH_FAST,SKY_ATTACK,40,15/15/15,MEWTWO_MEGA_X,RANDOM,RANDOM,1.434508118443339,836985,47.48180674105807,3.1012697
LUGIA_SHADOW_FORM,DRAGON_TAIL_FAST,SKY_ATTACK,40,15/15/15,MEWTWO_MEGA_X,RANDOM,RANDOM,1.4450759760629583,902760,21.176691587974563,3.1241164
RAYQUAZA,DRAGON_TAIL_FAST,AERIAL_ACE,40,15/15/15,MEWTWO_MEGA_X,RANDOM,RANDOM,1.446661846225777,868449,37.0084449992686,3.1275449
LUGIA_SHADOW_FORM,DRAGON_TAIL_FAST,AEROBLAST,40,15/15/15,MEWTWO_MEGA_X,RANDOM,RANDOM,1.4535474877106047,907080,21.65865400544844,3.142431
HONCHKROW,SNARL_FAST,BRAVE_BIRD,40,15/15/15,MEWTWO_MEGA_X,RANDOM,RANDOM,1.4628955412741151,871642,41.16477095344102,3.1626406
HO_OH,EXTRASENSORY_FAST,BRAVE_BIRD,40,15/15/15,MEWTWO_MEGA_X,RANDOM,RANDOM,1.4682160350646367,908602,26.625865875466257,3.174143
TORNADUS,AIR_SLASH_FAST,HURRICANE,40,15/15/15,MEWTWO_MEGA_X,RANDOM,RANDOM,1.4765799563958557,868568,45.36131431908253,3.192225
TORNADUS_THERIAN_FORM,GUST_FAST,HURRICANE,40,15/15/15,MEWTWO_MEGA_X,RANDOM,RANDOM,1.495206865279809,884005,43.54766321730701,3.2324946
DRAGONITE_SHADOW_FORM,STEEL_WING_FAST,HURRICANE,40,15/15/15,MEWTWO_MEGA_X,RANDOM,RANDOM,1.5101563686020185,903460,39.310203533008455,3.264814
RAYQUAZA,DRAGON_TAIL_FAST,HURRICANE,40,15/15/15,MEWTWO_MEGA_X,RANDOM,RANDOM,1.510254245261331,905734,38.64760896910451,3.2650256
HO_OH,INCINERATE_FAST,BRAVE_BIRD,40,15/15/15,MEWTWO_MEGA_X,RANDOM,RANDOM,1.5304855265121318,938741,30.75901656699813,3.3087637
STARAPTOR,QUICK_ATTACK_FAST,BRAVE_BIRD,40,15/15/15,MEWTWO_MEGA_X,RANDOM,RANDOM,1.5389293773647548,903072,47.988850313470195,3.3270185
YVELTAL,SUCKER_PUNCH_FAST,HURRICANE,40,15/15/15,MEWTWO_MEGA_X,RANDOM,RANDOM,1.5496550587847397,964817,24.378631270305977,3.3502064
HO_OH,HIDDEN_POWER_FIRE_FAST,BRAVE_BIRD,40,15/15/15,MEWTWO_MEGA_X,RANDOM,RANDOM,1.5537275326580087,956378,29.764078883933603,3.3590107
TOGEKISS,CHARM_FAST,AERIAL_ACE,40,15/15/15,MEWTWO_MEGA_X,RANDOM,RANDOM,1.5655574718699425,946416,38.332264587445074,3.3845859
YVELTAL,SNARL_FAST,HURRICANE,40,15/15/15,MEWTWO_MEGA_X,RANDOM,RANDOM,1.574201886614238,973322,27.321987064055875,3.4032743
HO_OH,STEEL_WING_FAST,BRAVE_BIRD,40,15/15/15,MEWTWO_MEGA_X,RANDOM,RANDOM,1.5755106862717252,976062,27.284182410715434,3.4061038
LUGIA,EXTRASENSORY_FAST,AEROBLAST,40,15/15/15,MEWTWO_MEGA_X,RANDOM,RANDOM,1.5757152281372637,997399,20.7027177938082,3.406546
SCYTHER_SHADOW_FORM,AIR_SLASH_FAST,AERIAL_ACE,40,15/15/15,MEWTWO_MEGA_X,RANDOM,RANDOM,1.5877393479804796,907067,59.82360525349171,3.432541
LUGIA,EXTRASENSORY_FAST,SKY_ATTACK,40,15/15/15,MEWTWO_MEGA_X,RANDOM,RANDOM,1.592874033387042,1008481,20.232660277780354,3.4436417
SCYTHER_SHADOW_FORM,FURY_CUTTER_FAST,AERIAL_ACE,40,15/15/15,MEWTWO_MEGA_X,RANDOM,RANDOM,1.6023802807949987,940385,49.74514004926223,3.4641933
DRAGONITE,DRAGON_TAIL_FAST,HURRICANE,40,15/15/15,MEWTWO_MEGA_X,RANDOM,RANDOM,1.6045939307405144,969210,38.73563675584778,3.468979
HO_OH,HIDDEN_POWER_FAST,BRAVE_BIRD,40,15/15/15,MEWTWO_MEGA_X,RANDOM,RANDOM,1.6101031007566196,992940,30.535392135637217,3.4808893
DRAGONITE,DRAGON_BREATH_FAST,HURRICANE,40,15/15/15,MEWTWO_MEGA_X,RANDOM,RANDOM,1.639963206517068,1003284,34.43141304855676,3.545444
TOGEKISS,AIR_SLASH_FAST,AERIAL_ACE,40,15/15/15,MEWTWO_MEGA_X,RANDOM,RANDOM,1.6420988234170923,993158,39.64471727525072,3.550061
YANMEGA,WING_ATTACK_FAST,AERIAL_ACE,40,15/15/15,MEWTWO_MEGA_X,RANDOM,RANDOM,1.6487166917541134,975917,48.36692344722084,3.5643682
HO_OH,HIDDEN_POWER_WATER_FAST,BRAVE_BIRD,40,15/15/15,MEWTWO_MEGA_X,RANDOM,RANDOM,1.6550710424502542,1018962,31.749953860632473,3.5781057
HO_OH,HIDDEN_POWER_STEEL_FAST,BRAVE_BIRD,40,15/15/15,MEWTWO_MEGA_X,RANDOM,RANDOM,1.6550710424502542,1018962,31.749953860632473,3.5781057
LUGIA,DRAGON_TAIL_FAST,AEROBLAST,40,15/15/15,MEWTWO_MEGA_X,RANDOM,RANDOM,1.6620726002433222,1050543,21.50604849514955,3.5932424
GLISCOR_SHADOW_FORM,WING_ATTACK_FAST,AERIAL_ACE,40,15/15/15,MEWTWO_MEGA_X,RANDOM,RANDOM,1.6644239065868123,992209,44.20672436094876,3.5983257
UNFEZANT,STEEL_WING_FAST,SKY_ATTACK,40,15/15/15,MEWTWO_MEGA_X,RANDOM,RANDOM,1.6684430478569683,982131,51.49678812537374,3.6070147
TOGEKISS,HIDDEN_POWER_FLYING_FAST,AERIAL_ACE,40,15/15/15,MEWTWO_MEGA_X,RANDOM,RANDOM,1.6784969605041775,1014315,41.28003393058479,3.6287503
LUGIA,DRAGON_TAIL_FAST,SKY_ATTACK,40,15/15/15,MEWTWO_MEGA_X,RANDOM,RANDOM,1.6818712537084195,1064088,20.927256724914642,3.6360452
DRAGONITE,STEEL_WING_FAST,HURRICANE,40,15/15/15,MEWTWO_MEGA_X,RANDOM,RANDOM,1.6888884921194023,1024820,38.87178373642647,3.6512158
BRAVIARY,STEEL_WING_FAST,BRAVE_BIRD,40,15/15/15,MEWTWO_MEGA_X,RANDOM,RANDOM,1.7077337732664057,1020941,45.80968113646763,3.6919575
SKARMORY_SHADOW_FORM,AIR_SLASH_FAST,SKY_ATTACK,40,15/15/15,MEWTWO_MEGA_X,RANDOM,RANDOM,1.7148040204919308,1028525,44.912791364150905,3.7072427
YANMEGA,BUG_BITE_FAST,AERIAL_ACE,40,15/15/15,MEWTWO_MEGA_X,RANDOM,RANDOM,1.7293077132080665,1033400,46.58823077889022,3.7385983
SWELLOW,WING_ATTACK_FAST,SKY_ATTACK,40,15/15/15,MEWTWO_MEGA_X,RANDOM,RANDOM,1.7585028497557198,996962,68.28749533437322,3.8017154
SCYTHER_SHADOW_FORM,STEEL_WING_FAST,AERIAL_ACE,40,15/15/15,MEWTWO_MEGA_X,RANDOM,RANDOM,1.7592420590621802,1016477,61.445991670448954,3.8033135
SKARMORY_SHADOW_FORM,AIR_SLASH_FAST,BRAVE_BIRD,40,15/15/15,MEWTWO_MEGA_X,RANDOM,RANDOM,1.7655564449976189,1058780,45.46761114811047,3.8169646
NOIVERN,AIR_SLASH_FAST,HURRICANE,40,15/15/15,MEWTWO_MEGA_X,RANDOM,RANDOM,1.793834473547075,1070614,48.04109092772807,3.878099
TORNADUS_THERIAN_FORM,ASTONISH_FAST,HURRICANE,40,15/15/15,MEWTWO_MEGA_X,RANDOM,RANDOM,1.8061842321811978,1074931,49.033793391386716,3.904798
SCYTHER,AIR_SLASH_FAST,AERIAL_ACE,40,15/15/15,MEWTWO_MEGA_X,RANDOM,RANDOM,1.8164397725968109,1058100,60.017954231205664,3.9269695
GLISCOR_SHADOW_FORM,FURY_CUTTER_FAST,AERIAL_ACE,40,15/15/15,MEWTWO_MEGA_X,RANDOM,RANDOM,1.8255910552204753,1103755,43.347880991525265,3.9467537
TALONFLAME,PECK_FAST,BRAVE_BIRD,40,15/15/15,MEWTWO_MEGA_X,RANDOM,RANDOM,1.8262527865475653,1079743,52.972786198274,3.9481843
PIDGEOT,WING_ATTACK_FAST,BRAVE_BIRD,40,15/15/15,MEWTWO_MEGA_X,RANDOM,RANDOM,1.8443552042028124,1088126,54.41684844077147,3.98732
CROBAT_SHADOW_FORM,AIR_SLASH_FAST,AIR_CUTTER,40,15/15/15,MEWTWO_MEGA_X,RANDOM,RANDOM,1.8601875401902561,1067634,68.41882516625276,4.021548
SWELLOW,WING_ATTACK_FAST,BRAVE_BIRD,40,15/15/15,MEWTWO_MEGA_X,RANDOM,RANDOM,1.86451358676974,1057423,73.34302347893525,4.0309005
RAYQUAZA,SPLASH_FAST,AERIAL_ACE,40,15/15/15,MEWTWO_MEGA_X,RANDOM,RANDOM,1.8916234786678374,1127020,51.61996756333728,4.0895095
PIDGEOT,GUST_FAST,BRAVE_BIRD,40,15/15/15,MEWTWO_MEGA_X,RANDOM,RANDOM,1.8944928004686237,1103474,63.78909184626857,4.0957127
SCYTHER,FURY_CUTTER_FAST,AERIAL_ACE,40,15/15/15,MEWTWO_MEGA_X,RANDOM,RANDOM,1.9078737331887814,1140603,51.30722018623741,4.124641
ARTICUNO_SHADOW_FORM,FROST_BREATH_FAST,HURRICANE,40,15/15/15,MEWTWO_MEGA_X,RANDOM,RANDOM,1.915711266815381,1156622,47.25511129583436,4.141585
ARTICUNO_SHADOW_FORM,ICE_SHARD_FAST,HURRICANE,40,15/15/15,MEWTWO_MEGA_X,RANDOM,RANDOM,1.925719293996599,1156537,49.606259844738254,4.1632214
TORNADUS,BITE_FAST,HURRICANE,40,15/15/15,MEWTWO_MEGA_X,RANDOM,RANDOM,1.9474756656699836,1165302,50.844973475546425,4.2102566
SKARMORY_SHADOW_FORM,STEEL_WING_FAST,SKY_ATTACK,40,15/15/15,MEWTWO_MEGA_X,RANDOM,RANDOM,1.988017880159929,1200483,47.96669110505387,4.297905
PIDGEOT,AIR_SLASH_FAST,BRAVE_BIRD,40,15/15/15,MEWTWO_MEGA_X,RANDOM,RANDOM,1.9909245764128536,1168754,62.20266771125915,4.304189
GLISCOR_SHADOW_FORM,WING_ATTACK_FAST,EARTHQUAKE,40,15/15/15,MEWTWO_MEGA_X,RANDOM,RANDOM,1.9973686627985339,1191190,53.226524881579216,4.3181205
SCYTHER,AIR_SLASH_FAST,RETURN,40,15/15/15,MEWTWO_MEGA_X,RANDOM,RANDOM,2.026805900685904,1189188,63.92203535475005,4.381761
NOIVERN,AIR_SLASH_FAST,RETURN,40,15/15/15,MEWTWO_MEGA_X,RANDOM,RANDOM,2.070314943591868,1236956,53.94743486526786,4.4758234
NOIVERN,AIR_SLASH_FAST,DRACO_METEOR,40,15/15/15,MEWTWO_MEGA_X,RANDOM,RANDOM,2.0759521026043424,1241870,55.57548859610697,4.4880104
NOIVERN,BITE_FAST,HURRICANE,40,15/15/15,MEWTWO_MEGA_X,RANDOM,RANDOM,2.1123193872662096,1280034,48.80475605223982,4.566633
SCYTHER,STEEL_WING_FAST,AERIAL_ACE,40,15/15/15,MEWTWO_MEGA_X,RANDOM,RANDOM,2.1258737781491375,1250430,65.97769736450545,4.5959363
CROBAT_SHADOW_FORM,BITE_FAST,AIR_CUTTER,40,15/15/15,MEWTWO_MEGA_X,RANDOM,RANDOM,2.135106562981549,1248883,68.80922764104034,4.6158967
TALONFLAME,PECK_FAST,HURRICANE,40,15/15/15,MEWTWO_MEGA_X,RANDOM,RANDOM,2.1388270324231695,1264167,62.61154254110583,4.62394
TALONFLAME,FIRE_SPIN_FAST,BRAVE_BIRD,40,15/15/15,MEWTWO_MEGA_X,RANDOM,RANDOM,2.139764631612329,1262927,62.85891045210127,4.625967
SKARMORY_SHADOW_FORM,STEEL_WING_FAST,BRAVE_BIRD,40,15/15/15,MEWTWO_MEGA_X,RANDOM,RANDOM,2.142931283831858,1291828,52.236633272310925,4.632813
SCYTHER,AIR_SLASH_FAST,X_SCISSOR,40,15/15/15,MEWTWO_MEGA_X,RANDOM,RANDOM,2.14669717618437,1253624,69.14550833197559,4.6409545
PIDGEOT,WING_ATTACK_FAST,HURRICANE,40,15/15/15,MEWTWO_MEGA_X,RANDOM,RANDOM,2.162072415221282,1276285,64.11569153122015,4.6741943
SWELLOW,WING_ATTACK_FAST,AERIAL_ACE,40,15/15/15,MEWTWO_MEGA_X,RANDOM,RANDOM,2.1778754714708497,1230567,86.0698773051833,4.708359
SWELLOW,STEEL_WING_FAST,SKY_ATTACK,40,15/15/15,MEWTWO_MEGA_X,RANDOM,RANDOM,2.204114372114292,1248479,85.62618485858155,4.765085
PIDGEOT,GUST_FAST,HURRICANE,40,15/15/15,MEWTWO_MEGA_X,RANDOM,RANDOM,2.2080562666826276,1283715,75.20458592116772,4.773607
PIDGEOT,WING_ATTACK_FAST,AERIAL_ACE,40,15/15/15,MEWTWO_MEGA_X,RANDOM,RANDOM,2.208705046466897,1304625,65.19581887565897,4.7750096
NOIVERN,AIR_SLASH_FAST,PSYCHIC,40,15/15/15,MEWTWO_MEGA_X,RANDOM,RANDOM,2.2214825298026564,1327558,58.980203959164584,4.8026333
SWELLOW,WING_ATTACK_FAST,RETURN,40,15/15/15,MEWTWO_MEGA_X,RANDOM,RANDOM,2.249038648606418,1281446,85.07086304271776,4.862207
PIDGEOT,AIR_SLASH_FAST,HURRICANE,40,15/15/15,MEWTWO_MEGA_X,RANDOM,RANDOM,2.254766468418634,1322914,71.70366689335026,4.87459
SCYTHER,AIR_SLASH_FAST,BUG_BUZZ,40,15/15/15,MEWTWO_MEGA_X,RANDOM,RANDOM,2.2559204046284003,1301212,79.98766104889819,4.8770847
PIDGEOT,AIR_SLASH_FAST,AERIAL_ACE,40,15/15/15,MEWTWO_MEGA_X,RANDOM,RANDOM,2.2574395743456948,1322481,72.01705606691658,4.880369
PIDGEOT,GUST_FAST,AERIAL_ACE,40,15/15/15,MEWTWO_MEGA_X,RANDOM,RANDOM,2.2590404775492865,1316457,76.13502306980408,4.88383
PIDGEOT,GUST_FAST,RETURN,40,15/15/15,MEWTWO_MEGA_X,RANDOM,RANDOM,2.2914555989195824,1337034,75.58962509351596,4.9539084
ARTICUNO_SHADOW_FORM,FROST_BREATH_FAST,ICE_BEAM,40,15/15/15,MEWTWO_MEGA_X,RANDOM,RANDOM,2.2936967708935905,1378520,57.00881882336706,4.9587536
ARTICUNO_SHADOW_FORM,ICE_SHARD_FAST,ICE_BEAM,40,15/15/15,MEWTWO_MEGA_X,RANDOM,RANDOM,2.32339021805125,1391328,61.1353322490811,5.022948
ARTICUNO_SHADOW_FORM,FROST_BREATH_FAST,BLIZZARD,40,15/15/15,MEWTWO_MEGA_X,RANDOM,RANDOM,2.345919565553447,1415447,57.933373601843314,5.0716543
ARTICUNO_SHADOW_FORM,ICE_SHARD_FAST,BLIZZARD,40,15/15/15,MEWTWO_MEGA_X,RANDOM,RANDOM,2.364030910522138,1423399,60.16815010588354,5.1108093
NOIVERN,AIR_SLASH_FAST,HEAT_WAVE,40,15/15/15,MEWTWO_MEGA_X,RANDOM,RANDOM,2.3714769837669984,1417980,63.29117740959653,5.126907
TALONFLAME,INCINERATE_FAST,BRAVE_BIRD,40,15/15/15,MEWTWO_MEGA_X,RANDOM,RANDOM,2.3764257220230713,1380804,79.51819305414449,5.1376057
SKARMORY_SHADOW_FORM,AIR_SLASH_FAST,FLASH_CANNON,40,15/15/15,MEWTWO_MEGA_X,RANDOM,RANDOM,2.3836431080261358,1431137,61.19059492671824,5.153209
SWELLOW,STEEL_WING_FAST,BRAVE_BIRD,40,15/15/15,MEWTWO_MEGA_X,RANDOM,RANDOM,2.402018571957338,1364262,93.4217352544459,5.192935
TALONFLAME,STEEL_WING_FAST,BRAVE_BIRD,40,15/15/15,MEWTWO_MEGA_X,RANDOM,RANDOM,2.4605699992497354,1459002,69.28664191104643,5.3195176
SWELLOW,STEEL_WING_FAST,AERIAL_ACE,40,15/15/15,MEWTWO_MEGA_X,RANDOM,RANDOM,2.48016795005663,1408569,96.90867174457674,5.3618865
TALONFLAME,PECK_FAST,RETURN,40,15/15/15,MEWTWO_MEGA_X,RANDOM,RANDOM,2.4838269921808758,1474488,70.57733409285358,5.369797
GLISCOR_SHADOW_FORM,WING_ATTACK_FAST,NIGHT_SLASH,40,15/15/15,MEWTWO_MEGA_X,RANDOM,RANDOM,2.4924363452485365,1486954,66.27820412233548,5.3884096
TALONFLAME,FIRE_SPIN_FAST,HURRICANE,40,15/15/15,MEWTWO_MEGA_X,RANDOM,RANDOM,2.5098193509556337,1481569,73.7912801118617,5.42599
SCYTHER,AIR_SLASH_FAST,NIGHT_SLASH,40,15/15/15,MEWTWO_MEGA_X,RANDOM,RANDOM,2.5206967967041654,1469464,83.26030726107814,5.449506
SCYTHER,FURY_CUTTER_FAST,BUG_BUZZ,40,15/15/15,MEWTWO_MEGA_X,RANDOM,RANDOM,2.522201951001908,1495140,74.20993692754965,5.45276
NOIVERN,BITE_FAST,DRACO_METEOR,40,15/15/15,MEWTWO_MEGA_X,RANDOM,RANDOM,2.5241573564346917,1527224,59.108161412857335,5.4569874
GLISCOR_SHADOW_FORM,FURY_CUTTER_FAST,EARTHQUAKE,40,15/15/15,MEWTWO_MEGA_X,RANDOM,RANDOM,2.55773728405962,1541586,61.603090665725894,5.529584
NOIVERN,BITE_FAST,RETURN,40,15/15/15,MEWTWO_MEGA_X,RANDOM,RANDOM,2.589712561784641,1569903,59.84831899955963,5.5987115
NOIVERN,BITE_FAST,PSYCHIC,40,15/15/15,MEWTWO_MEGA_X,RANDOM,RANDOM,2.6070611996477546,1577526,60.832521577744544,5.6362176
