Attacker,Fast Move,Charged Move,Level,"Arceus (Fighting), Tier 5","Keldeo, Tier 5","Mega Beedrill, Mega Tier","Mega Blaziken, Mega Tier","Mega Lopunny, Mega Tier","Mega Venusaur, Mega Tier","Amoonguss, Tier 3","Ariados, Tier 3","Blaziken, Tier 3","Combusken, Tier 3","Gloom, Tier 3","Hariyama, Tier 3","Hitmonchan, Tier 3","Hitmonlee, Tier 3","Hitmontop, Tier 3","Machamp, Tier 3","Machoke, Tier 3","Monferno, Tier 3","Poliwrath, Tier 3","Primeape, Tier 3","Venusaur, Tier 3","Vileplume, Tier 3"
(Boss weights),,,,25.0,25.0,8.75,8.75,8.75,8.75,0.9375,0.9375,0.9375,0.9375,0.9375,0.9375,0.9375,0.9375,0.9375,0.9375,0.9375,0.9375,0.9375,0.9375,0.9375,0.9375
(Weather),,,,Extreme,Extreme,Extreme,Extreme,Extreme,Extreme,Extreme,Extreme,Extreme,Extreme,Extreme,Extreme,Extreme,Extreme,Extreme,Extreme,Extreme,Extreme,Extreme,Extreme,Extreme,Extreme
(Friendship),,,,Best Friend,Best Friend,Best Friend,Best Friend,Best Friend,Best Friend,No Friend,No Friend,No Friend,No Friend,No Friend,No Friend,No Friend,No Friend,No Friend,No Friend,No Friend,No Friend,No Friend,No Friend,No Friend,No Friend
(Attack Strategy),,,,No Dodging,No Dodging,No Dodging,No Dodging,No Dodging,No Dodging,No Dodging,No Dodging,No Dodging,No Dodging,No Dodging,No Dodging,No Dodging,No Dodging,No Dodging,No Dodging,No Dodging,No Dodging,No Dodging,No Dodging,No Dodging,No Dodging
(Dodge Strategy),,,,Realistic Dodging,Realistic Dodging,Realistic Dodging,Realistic Dodging,Realistic Dodging,Realistic Dodging,Realistic Dodging,Realistic Dodging,Realistic Dodging,Realistic Dodging,Realistic Dodging,Realistic Dodging,Realistic Dodging,Realistic Dodging,Realistic Dodging,Realistic Dodging,Realistic Dodging,Realistic Dodging,Realistic Dodging,Realistic Dodging,Realistic Dodging,Realistic Dodging
Gardevoir,Confusion,Psychic,40,1.6053333663419445,1.6339007680375537,1.6144003264883588,1.6426787330700334,1.586765519995717,1.6415926870861641,1.6252196007288535,1.616836025059089,1.6048129636499424,1.6092090519176716,1.6547753376048515,1.6453236706647216,1.6187758344144225,1.6254730987063446,1.651057751504905,1.6331468470778867,1.626456840654268,1.6097590535266877,1.5977332642037896,1.5952384004091615,1.6415947262933666,1.650179616160121
Tornadus,Air Slash,Hurricane,40,1.8308448377184685,1.700160128858343,1.642782623350439,1.8561125148061632,1.8005589639818618,1.6596373302663372,,,,,,,,,,,,,,,,
Shadow Honchkrow,Peck,Sky Attack or Brave Bird,40,1.4994859498257322,1.5790635693412423,1.3404535277527116,1.535885734605583,1.5538114429363343,1.379162907048641,1.3370605918959781,1.363866912215505,1.4779396132931786,1.4279956043256368,1.4369183791490467,1.4749250764465447,1.4267234754212883,1.526326880600866,1.4706223737180806,1.463045636276282,1.453536908770646,1.398661408481598,1.4125579067699536,1.40743601586716,1.377991262404203,1.4371570827970757
Espeon,Confusion,Psychic,40,1.5513164246722866,1.5139020897360669,1.553938797848719,1.563266908924223,1.6011731980107395,1.55239468059727,1.5394848291138612,1.5281425749854123,1.5571542116771206,1.5024457621055989,1.5303831949968538,1.5071636938385562,1.488445030499241,1.4996324136803372,1.5025073086160323,1.550561037204627,1.4997381953615598,1.4803982024161888,1.49962174696314,1.5062951165547944,1.5075506325653374,1.519105999787495
Shadow Mewtwo,Confusion,Psystrike,40,1.0,1.0,1.0,0.9999999999999999,1.0,1.0,1.0,1.0,0.9999999999999999,1.0,0.9999999999999999,1.0,1.0,0.9999999999999999,1.0,0.9999999999999999,1.0,1.0,1.0,1.0,1.0,1.0
