Attacker,Fast Move,Charged Move,Level,"Arceus (Dragon), Tier 5","Arceus (Dragon), Tier 5","Kyurem (Black), Tier 5","Kyurem (Black), Tier 5","Kyurem (White), Tier 5","Kyurem (White), Tier 5","Kyurem, Tier 5","Kyurem, Tier 5","Giratina, Tier 5","Giratina, Tier 5","Giratina (Origin), Tier 5","Giratina (Origin), Tier 5","Latias, Tier 5","Latias, Tier 5","Latios, Tier 5","Latios, Tier 5","Palkia, Tier 5","Palkia, Tier 5","Zekrom, Tier 5","Zekrom, Tier 5","Mega Ampharos, Mega Tier","Mega Ampharos, Mega Tier","Mega Latias, Mega Tier","Mega Latias, Mega Tier","Mega Latios, Mega Tier","Mega Latios, Mega Tier","Druddigon, Tier 3","Druddigon, Tier 3"
(Boss weights),,,,7.142857142857143,0.0,2.380952380952381,0.0,2.380952380952381,0.0,2.380952380952381,0.0,3.5714285714285716,0.0,3.5714285714285716,0.0,7.142857142857143,0.0,7.142857142857143,0.0,7.142857142857143,0.0,7.142857142857143,0.0,11.666666666666666,0.0,11.666666666666666,0.0,11.666666666666666,0.0,15.0,0.0
(Weather),,,,Extreme,Extreme,Extreme,Extreme,Extreme,Extreme,Extreme,Extreme,Extreme,Extreme,Extreme,Extreme,Extreme,Extreme,Extreme,Extreme,Extreme,Extreme,Extreme,Extreme,Extreme,Extreme,Extreme,Extreme,Extreme,Extreme,Extreme,Extreme
(Friendship),,,,Best Friend,Best Friend,Best Friend,Best Friend,Best Friend,Best Friend,Best Friend,Best Friend,Best Friend,Best Friend,Best Friend,Best Friend,Best Friend,Best Friend,Best Friend,Best Friend,Best Friend,Best Friend,Best Friend,Best Friend,Best Friend,Best Friend,Best Friend,Best Friend,Best Friend,Best Friend,No Friend,No Friend
(Attack Strategy),,,,No Dodging,Dodge Specials PRO,No Dodging,Dodge Specials PRO,No Dodging,Dodge Specials PRO,No Dodging,Dodge Specials PRO,No Dodging,Dodge Specials PRO,No Dodging,Dodge Specials PRO,No Dodging,Dodge Specials PRO,No Dodging,Dodge Specials PRO,No Dodging,Dodge Specials PRO,No Dodging,Dodge Specials PRO,No Dodging,Dodge Specials PRO,No Dodging,Dodge Specials PRO,No Dodging,Dodge Specials PRO,No Dodging,Dodge Specials PRO
(Dodge Strategy),,,,Realistic Dodging,Realistic Dodging,Realistic Dodging,Realistic Dodging,Realistic Dodging,Realistic Dodging,Realistic Dodging,Realistic Dodging,Realistic Dodging,Realistic Dodging,Realistic Dodging,Realistic Dodging,Realistic Dodging,Realistic Dodging,Realistic Dodging,Realistic Dodging,Realistic Dodging,Realistic Dodging,Realistic Dodging,Realistic Dodging,Realistic Dodging,Realistic Dodging,Realistic Dodging,Realistic Dodging,Realistic Dodging,Realistic Dodging,Realistic Dodging,Realistic Dodging
Shadow Dragonite,Dragon Tail,Draco Meteor,40,1.0178270141664427,1.0407565191113,1.2189059159255906,1.0381482646063385,1.0910892931910787,1.0541452926217139,1.1486830378014847,1.0457266191833088,1.0580399058553096,1.0465321531968121,1.0132396846239196,1.0396936241967376,1.0238104751321297,1.0569662584555535,1.0262212346514814,1.0504101373408947,1.1551977494290215,1.0989385330161712,1.0287708218842166,1.052190478329509,1.050490400718609,1.045393293441577,1.1333000066773025,1.0700434629733437,1.1237424972411139,1.0568490300719506,1.0754181885716974,1.044368799920309
Shadow Dragonite,Dragon Breath,Draco Meteor,40,1.041144114361567,1.0640314387651313,,1.057680199416428,1.1408952556496954,1.0916213897166,,1.0843946625075622,1.1395064904059462,1.1325938815004786,1.063155077577123,1.0909805168411664,1.053498340239341,1.0774211099682578,1.0576339520000202,1.1141239814015325,1.1857564758222237,1.1134023269676003,1.0691110312963437,1.089091789089146,1.1229387485721751,1.1154528154451135,1.18498242752134,1.1084820387118903,1.1535157659759607,1.0583383807247746,1.1327888273035491,1.1131332699901422
Shadow Dragonite,Dragon Tail,Dragon Claw,40,1.016421522403,1.0644126917355543,1.0818298902607026,1.0096501733184717,1.0,1.0496718559490696,1.0029341028771706,1.051896741717412,1.0685489442526526,1.071324250295504,1.0195092990797112,1.054147746128339,1.0106502052181234,1.069799402548951,1.0420476101159972,1.0733531168943824,1.0672472665253785,1.0866509037986183,1.0,1.0645880999804167,1.017805844650558,1.058470918994084,1.045691936133065,1.054875158628432,1.0413295269065357,1.0574986804120579,1.0824932277648875,1.079793923635535
Shadow Dragonite,Dragon Breath,Dragon Claw,40,1.0368571423390225,1.0954904077781897,1.1232512113730404,1.035345496825222,1.0452157258559993,1.0916165582324406,1.046885872888612,1.0833062713923942,1.140911635827379,1.1617518200806867,1.0587951853930357,1.1113342646693565,1.0349588315142262,1.1027475991577178,1.0770270443798462,1.1173989855478894,1.0878604948855122,1.1056720662029875,1.033555842844182,1.1060028328007157,1.0683107010018125,1.1248914046012553,1.0873834099094895,1.0938645574374408,1.0583892168503437,1.0763577284531187,1.1294561245110013,1.1387065533050942
Shadow Dragonite,Dragon Tail,Outrage,40,1.0,1.0305063845696474,1.1558437054074315,1.022962442641691,1.0444414175855492,1.0551725006646167,1.0733618257376603,1.046353447809545,1.0327312312756438,1.0295584369244772,1.0133920542625163,1.0334004451821717,1.0,1.0285403082934257,1.0181722945357812,1.032004879534215,1.0641284579464936,1.0484700520058237,1.0239099307687216,1.033867166023851,1.0,1.0201484821539015,1.0789446696371352,1.0277756371442726,1.0450001897099523,1.029925726638897,1.052106041775747,1.0324725209735934
